Status {_completed},id {_id},Language {_language},Created At {_created_at},Updated At {_updated_at},IP Address {_ip_address},Location {_locale},Username {_username},GET Variables {_get_variables},Referrer {_referrer},Number of Saves {_saves},Weighted Score {_weighted_score},Completion Time {_completion_time},Invite Code {_invite_code},Invite Email {_invite_email},Invite Name {_invite_name},Collector {_collector_id},[id] Participant ID {B1ms5bpqQf},[dmg.0] Demographics | Age {gPuS4d486V_0},[dmg.1] Demographics | Sex {gPuS4d486V_1},[dmg.2] Demographics | Handedness {gPuS4d486V_2},[dmg.3] Demographics | General computer expertise {gPuS4d486V_3},[dmg.4] Demographics | Area of study {gPuS4d486V_4},[how_often_you_play] How often do you play computer or video games? {bicGqNs6Q0},[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\0} [Xbox 360],[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\1} [Playstation 3],[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\2} [Playstation 2],[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\3} [Nintendo Wii],[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\4} [Computer],"[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\5} [Tablet (Apple, Android, Surface, etc)]","[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\6} [Smartphone (Apple, Android, Windows, etc)]","[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\7} [Dedicated mobile system (Sony PSP, Nintendo DS, etc)]","[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\8} [Other, please specify...]","[gaming_system] What systems have you used? (Please check all that... {TSXWaCDLx7\8\text} [Other, please specify...] [text]",[game_experience.0] Specify your game experie... | 2D shooting gallery games {iyy9iTaTRb_0},"[game_experience.1] Specify your game experie... | 3D shooting games (e.g., first-person shooters) {iyy9iTaTRb_1}",[game_experience.2] Specify your game experie... | Using mouse in games {iyy9iTaTRb_2},[game_experience.3] Specify your game experie... | Using touchscreens in games {iyy9iTaTRb_3},[play_style] Which mode of playing do you prefer? {SlgKbDSGun},[experience_rate.0] Rate each of these videog... | Exploring to see what you can find. {q29ebuLdHK_0},[experience_rate.1] Rate each of these videog... | Frantically escaping from a terrifying foe. {q29ebuLdHK_1},[experience_rate.2] Rate each of these videog... | Working out how to crack a challenging puzzle. {q29ebuLdHK_2},[experience_rate.3] Rate each of these videog... | The struggle to defeat a difficult boss. {q29ebuLdHK_3},"[experience_rate.4] Rate each of these videog... | Playing in a group, online, or in the same room. {q29ebuLdHK_4}",[experience_rate.5] Rate each of these videog... | Responding quickly to an exciting situation. {q29ebuLdHK_5},[experience_rate.6] Rate each of these videog... | Picking up every single collectible in an area. {q29ebuLdHK_6},[experience_rate.7] Rate each of these videog... | Looking around just to enjoy the scenery. {q29ebuLdHK_7},[experience_rate.8] Rate each of these videog... | Being in control at high speed. {q29ebuLdHK_8},[experience_rate.9] Rate each of these videog... | Devising a promising strategy when deciding what t... {q29ebuLdHK_9},[experience_rate.10] Rate each of these videog... | Feeling relief when you escape to a safe area. {q29ebuLdHK_10},[experience_rate.11] Rate each of these videog... | Taking on a strong opponent when playing against a... {q29ebuLdHK_11},"[experience_rate.12] Rate each of these videog... | Talking with other players, online or in the same ... {q29ebuLdHK_12}",[experience_rate.13] Rate each of these videog... | Finding what you need to complete a collection. {q29ebuLdHK_13},[experience_rate.14] Rate each of these videog... | Hanging from a high ledge. {q29ebuLdHK_14},[experience_rate.15] Rate each of these videog... | Wondering what's behind a locked door. {q29ebuLdHK_15},"[experience_rate.16] Rate each of these videog... | Feeling scared, terrified, or disturbed. {q29ebuLdHK_16}",[experience_rate.17] Rate each of these videog... | Working out what to do on your own. {q29ebuLdHK_17},[experience_rate.18] Rate each of these videog... | Completing a punishing challenge after failing man... {q29ebuLdHK_18},[experience_rate.19] Rate each of these videog... | Cooperating with strangers. {q29ebuLdHK_19},[experience_rate.20] Rate each of these videog... | Getting 100% (completing everything in a game). {q29ebuLdHK_20},[preferance_rating.0] Rate the following statem... | A moment of jaw-dropping wonder or beauty. {f3Gr1eC6Gs_0},[preferance_rating.1] Rate the following statem... | An experience of primeval terror that blows your m... {f3Gr1eC6Gs_1},[preferance_rating.2] Rate the following statem... | A moment of breathtaking speed or vertigo. {f3Gr1eC6Gs_2},[preferance_rating.3] Rate the following statem... | The moment when the solution to a difficult puzzle... {f3Gr1eC6Gs_3},[preferance_rating.4] Rate the following statem... | A moment of hard-fought victory. {f3Gr1eC6Gs_4},[preferance_rating.5] Rate the following statem... | A moment when you feel an intense sense of unity w... {f3Gr1eC6Gs_5},[preferance_rating.6] Rate the following statem... | A moment of completeness that you have strived for... {f3Gr1eC6Gs_6},[condition] Condition {O51oPg7cVp},[comment] What particular changes did you notice in the game... {u1qcGHqETE},[sama] Self-Assessment-Manikin Arousal Scales {L1n5tJRodC},[samv] Self-Assessment-Manikin Valence Scales {AgAFahvk2S},[samd] Self-Assessment-Manikin Dominance Scales {RNXIgvonUi},[imi.0] Intrinsic Motivation Inve... | I enjoyed the game very much {qJ7p087llp_0},[imi.1] Intrinsic Motivation Inve... | I put a lot of effort into this game {qJ7p087llp_1},[imi.2] Intrinsic Motivation Inve... | It was important to me to do well at this game {qJ7p087llp_2},[imi.3] Intrinsic Motivation Inve... | I felt tense while playing the game {qJ7p087llp_3},[imi.4] Intrinsic Motivation Inve... | I tried very hard while playing the game {qJ7p087llp_4},[imi.5] Intrinsic Motivation Inve... | Playing the game was fun {qJ7p087llp_5},[imi.6] Intrinsic Motivation Inve... | I would describe this game as very interesting {qJ7p087llp_6},[imi.7] Intrinsic Motivation Inve... | I felt pressured while playing {qJ7p087llp_7},[imi.8] Intrinsic Motivation Inve... | I was anxious while playing the game {qJ7p087llp_8},[imi.9] Intrinsic Motivation Inve... | I didn’t try very hard at playing {qJ7p087llp_9},"[imi.10] Intrinsic Motivation Inve... | While playing, I was thinking about how much I enj... {qJ7p087llp_10}",[imi.11] Intrinsic Motivation Inve... | I was very relaxed while playing {qJ7p087llp_11},[imi.12] Intrinsic Motivation Inve... | This game did not hold my attention {qJ7p087llp_12},[pens.0] Player Experience of Need... | I felt competent at the game {ycZM8503IW_0},"[pens.1] Player Experience of Need... | When playing the game, I felt transported to anoth... {ycZM8503IW_1}",[pens.2] Player Experience of Need... | The game provides me with interesting options and ... {ycZM8503IW_2},[pens.3] Player Experience of Need... | Exploring the game world felt like taking an actua... {ycZM8503IW_3},[pens.4] Player Experience of Need... | I found the relationships I form in this game impo... {ycZM8503IW_4},[pens.5] Player Experience of Need... | When moving through the game world I felt as if I ... {ycZM8503IW_5},[pens.6] Player Experience of Need... | Learning the game controls was easy {ycZM8503IW_6},[pens.7] Player Experience of Need... | I was not impacted emotionally by events in the ga... {ycZM8503IW_7},[pens.8] Player Experience of Need... | I felt very capable and effective when playing {ycZM8503IW_8},[pens.9] Player Experience of Need... | The game was emotionally engaging {ycZM8503IW_9},[pens.10] Player Experience of Need... | The game lets you do interesting things {ycZM8503IW_10},[pens.11] Player Experience of Need... | I experienced feelings as deeply in the game as I ... {ycZM8503IW_11},[pens.12] Player Experience of Need... | I found the relationships in this game important {ycZM8503IW_12},[pens.13] Player Experience of Need... | When playing the game I felt as if I was part of t... {ycZM8503IW_13},[pens.14] Player Experience of Need... | The game controls are intuitive {ycZM8503IW_14},[pens.15] Player Experience of Need... | When I accomplished something in the game I experi... {ycZM8503IW_15},[pens.16] Player Experience of Need... | My ability to play the game was well matched with ... {ycZM8503IW_16},[pens.17] Player Experience of Need... | I had reactions to events and characters in the ga... {ycZM8503IW_17},[pens.18] Player Experience of Need... | I experienced a lot of freedom in the game {ycZM8503IW_18},[pens.19] Player Experience of Need... | I didn't feel close to other players {ycZM8503IW_19},"[pens.20] Player Experience of Need... | When I wanted to do something in the game, it was ... {ycZM8503IW_20}",[ceq.0] Game Engagement Questionn... | I lost track of time {NdiWFXfSUN_0},[ceq.1] Game Engagement Questionn... | Things seemed to happen automatically {NdiWFXfSUN_1},[ceq.2] Game Engagement Questionn... | I felt different {NdiWFXfSUN_2},[ceq.3] Game Engagement Questionn... | I felt scared {NdiWFXfSUN_3},[ceq.4] Game Engagement Questionn... | The game feels real {NdiWFXfSUN_4},"[ceq.5] Game Engagement Questionn... | If someone was talking to me, I couldn't hear them {NdiWFXfSUN_5}",[ceq.6] Game Engagement Questionn... | I got wound up {NdiWFXfSUN_6},[ceq.7] Game Engagement Questionn... | Time seemed to be kind of standed still or stoped {NdiWFXfSUN_7},"[ceq.8] Game Engagement Questionn... | I felt spaced out while I was playing, sometimes. {NdiWFXfSUN_8}",[ceq.9] Game Engagement Questionn... | I couldn't answer when someone talked to me {NdiWFXfSUN_9},[ceq.10] Game Engagement Questionn... | I couldn't tell that I'm getting tired {NdiWFXfSUN_10},[ceq.11] Game Engagement Questionn... | Playing seemed automatic {NdiWFXfSUN_11},[ceq.12] Game Engagement Questionn... | My thoughts went fast {NdiWFXfSUN_12},[ceq.13] Game Engagement Questionn... | I lost track of where I was {NdiWFXfSUN_13},[ceq.14] Game Engagement Questionn... | I played without thinking about how to play {NdiWFXfSUN_14},[ceq.15] Game Engagement Questionn... | Playing made me feel calm {NdiWFXfSUN_15},[ceq.16] Game Engagement Questionn... | I played longer than I meant to {NdiWFXfSUN_16},[ceq.17] Game Engagement Questionn... | I really got into the game {NdiWFXfSUN_17},[ceq.18] Game Engagement Questionn... | I felt like I just couldn't stop playing {NdiWFXfSUN_18}
Complete,5599104,en,2013/07/11 4:50:08 PM,2013/07/11 4:54:44 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,174.0,00:04:17,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,agree,agree,neutral,agree,agree,agree,agree,neutral,agree,disagree,agree,disagree,disagree,agree,disagree,agree,agree,neutral,disagree,agree,disagree,agree,agree,agree,agree,neutral,neutral,agree,agree,agree,disagree,agree,strongly agree,agree,Yes,Yes,Sort of,Sort of,Sort of,Yes,Yes,Yes,Sort of,Sort of,Yes,Yes,Yes,Sort of,Yes,No,No,Yes,Sort of
Complete,5599937,en,2013/07/11 5:03:04 PM,2013/07/11 5:06:00 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,161.0,00:02:51,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,agree,agree,agree,agree,agree,agree,agree,agree,agree,disagree,neutral,disagree,disagree,agree,disagree,neutral,agree,strongly disagree,neutral,agree,disagree,agree,agree,neutral,disagree,strongly disagree,neutral,agree,agree,neutral,disagree,agree,strongly agree,agree,Sort of,Yes,Sort of,Sort of,No,Sort of,Yes,No,Sort of,Sort of,Sort of,Yes,Sort of,Sort of,Yes,No,No,Yes,Sort of
Complete,5600212,en,2013/07/11 5:23:28 PM,2013/07/11 5:26:17 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,179.0,00:01:44,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,agree,agree,agree,agree,agree,agree,agree,agree,agree,agree,agree,disagree,disagree,agree,neutral,agree,neutral,disagree,neutral,agree,disagree,agree,agree,agree,neutral,disagree,disagree,agree,agree,agree,agree,agree,agree,agree,Sort of,Yes,Sort of,Sort of,Sort of,Sort of,Yes,Yes,Yes,Sort of,Yes,Yes,Yes,Sort of,Yes,No,Yes,Yes,Yes
Complete,5600344,en,2013/07/11 5:35:22 PM,2013/07/11 5:37:50 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,169.0,00:01:29,,,,,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,agree,agree,agree,agree,agree,agree,agree,agree,agree,disagree,neutral,disagree,disagree,agree,disagree,agree,neutral,disagree,neutral,agree,disagree,agree,agree,agree,neutral,disagree,disagree,agree,agree,agree,agree,agree,agree,agree,Yes,Yes,Sort of,No,Sort of,Sort of,Yes,Sort of,Sort of,Sort of,Yes,Yes,Yes,Sort of,Yes,No,Yes,Yes,Yes
Complete,5602562,en,2013/07/11 7:32:27 PM,2013/07/11 7:37:23 PM,128.233.4.254,Canada,,c=start,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=start,,133.0,00:04:55,,,,,12,25,Male,Right handedness,Advanced,Electrical Engineering,every day,1,1,,,1,1,1,,,,,I'm an expert,I'm an expert,,Multiplayer in the same room,I like it,I like it,It's okay,I love it,I love it,I love it,I love it,It's okay,I like it,I like it,I like it,I like it,It's okay,I like it,It's okay,It's okay,It's okay,I love it,I dislike it,I dislike it,It's okay,7,6,5,3,2,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complete,5602736,en,2013/07/11 7:51:09 PM,2013/07/11 7:56:57 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,136.0,00:05:45,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,disagree,agree,strongly agree,agree,agree,disagree,disagree,agree,agree,disagree,strongly disagree,strongly disagree,strongly disagree,neutral,disagree,disagree,strongly disagree,disagree,disagree,agree,disagree,neutral,agree,strongly disagree,disagree,disagree,agree,agree,agree,neutral,neutral,neutral,strongly agree,agree,Yes,No,No,Sort of,No,No,No,No,Sort of,No,No,Sort of,Sort of,Sort of,Sort of,No,No,Sort of,No
Complete,5602851,en,2013/07/11 8:03:30 PM,2013/07/11 8:09:35 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,143.0,00:06:02,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,"seems like more zombies appear, and seems like they appear faster",,,,strongly disagree,agree,agree,agree,agree,strongly disagree,strongly disagree,strongly agree,strongly agree,disagree,strongly disagree,strongly disagree,strongly disagree,agree,disagree,disagree,disagree,disagree,disagree,strongly agree,strongly disagree,neutral,agree,strongly disagree,disagree,disagree,neutral,strongly agree,agree,agree,disagree,strongly disagree,strongly agree,strongly agree,Yes,Sort of,Sort of,Yes,Sort of,Sort of,Sort of,No,Sort of,Sort of,Sort of,Sort of,Yes,Sort of,No,No,No,Sort of,No
Complete,5603002,en,2013/07/11 8:18:43 PM,2013/07/11 8:23:47 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,142.0,00:04:59,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,didn't notice any change,,,,strongly disagree,strongly agree,strongly agree,strongly agree,strongly agree,strongly disagree,strongly disagree,strongly agree,strongly agree,strongly disagree,strongly disagree,strongly disagree,strongly disagree,agree,disagree,strongly disagree,strongly disagree,disagree,disagree,neutral,strongly disagree,agree,agree,strongly disagree,disagree,disagree,neutral,agree,neutral,agree,agree,strongly disagree,strongly agree,neutral,Yes,Sort of,No,Yes,Yes,Sort of,Sort of,Sort of,Sort of,Sort of,Yes,Sort of,Yes,Sort of,Sort of,No,No,Sort of,Sort of
Complete,5603137,en,2013/07/11 8:32:16 PM,2013/07/11 8:37:03 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,125.0,00:04:45,,,,,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"my speed changes all the time, sometimes fast, sometimes slow.",,,,strongly disagree,strongly agree,neutral,strongly agree,strongly agree,strongly disagree,strongly disagree,strongly agree,strongly agree,strongly disagree,strongly disagree,strongly disagree,strongly disagree,neutral,disagree,strongly disagree,strongly disagree,strongly disagree,disagree,agree,strongly disagree,neutral,strongly agree,strongly disagree,strongly disagree,strongly disagree,disagree,agree,agree,neutral,strongly disagree,strongly disagree,strongly agree,agree,Sort of,Sort of,No,Yes,Sort of,No,Sort of,Sort of,Sort of,No,No,Sort of,Sort of,No,Sort of,No,No,Sort of,No
Complete,5603505,en,2013/07/11 9:06:57 PM,2013/07/11 9:10:25 PM,128.233.4.254,Canada,,c=start,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=start,,152.0,00:03:22,,,,,13,27,Male,Right handedness,Intermediate,Molecular Biology,a few times per week,1,1,1,1,1,1,1,,,,,,I'm an expert,,Team/Cooperative play or clan play over the Internet,I like it,It's okay,I like it,I like it,I like it,I love it,It's okay,It's okay,I like it,I love it,I dislike it,I like it,I like it,I dislike it,I hate it,I dislike it,I dislike it,It's okay,It's okay,I like it,I dislike it,3,2,1,4,7,5,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complete,5603636,en,2013/07/11 9:20:42 PM,2013/07/11 9:25:43 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,172.0,00:05:00,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,Enemies got progressively harder and increased in number as the rounds increased. Definitely impacted my performance,,,,neutral,agree,strongly agree,strongly agree,agree,agree,neutral,agree,agree,disagree,neutral,disagree,neutral,neutral,disagree,disagree,disagree,disagree,agree,strongly agree,agree,neutral,neutral,neutral,neutral,neutral,disagree,agree,agree,agree,disagree,neutral,agree,strongly agree,Yes,Yes,Sort of,Yes,Sort of,Sort of,Yes,No,Sort of,Sort of,Yes,Yes,Yes,Sort of,Yes,No,Yes,Sort of,No
Complete,5603798,en,2013/07/11 9:34:48 PM,2013/07/11 9:39:21 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,164.0,00:04:31,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,Enemies seemed similar in difficulty to condition 4 so I modified my strategy slightly and it seemed to work better than before. I tried to do more running back and forth between the health pack and the grenade.,,,,neutral,agree,agree,strongly agree,agree,agree,disagree,strongly agree,agree,strongly disagree,disagree,disagree,disagree,agree,disagree,disagree,disagree,disagree,agree,strongly agree,disagree,agree,agree,neutral,neutral,disagree,neutral,agree,neutral,agree,neutral,agree,neutral,strongly agree,Yes,Sort of,Sort of,Sort of,No,Sort of,Yes,Sort of,Yes,Sort of,Yes,Sort of,Yes,No,Yes,No,Yes,Yes,No
Complete,5603934,en,2013/07/11 9:48:09 PM,2013/07/11 9:51:54 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,171.0,00:03:44,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,"My strategy was to be much more mobile and it seemed to work better. I could just run across the map, group up the zombies, grab the grenade and then blow up most of them. ",,,,agree,agree,agree,strongly agree,agree,neutral,neutral,strongly agree,agree,strongly disagree,disagree,disagree,disagree,agree,neutral,disagree,neutral,agree,disagree,strongly agree,disagree,agree,disagree,neutral,neutral,agree,disagree,strongly agree,agree,agree,agree,neutral,agree,strongly agree,Yes,Yes,Sort of,Sort of,No,Sort of,Yes,No,Yes,Sort of,Yes,Sort of,Yes,Sort of,Sort of,No,Yes,Yes,No
Complete,5604010,en,2013/07/11 10:00:31 PM,2013/07/11 10:04:08 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,171.0,00:03:36,,,,,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,My character felt quite sluggish and slow. Relative to the zombies. This made my previous strategy difficult to pull off as I wasn't as maneuverable.,,,,neutral,agree,agree,strongly agree,agree,agree,neutral,agree,agree,strongly disagree,disagree,disagree,disagree,agree,disagree,neutral,disagree,neutral,neutral,strongly agree,agree,agree,neutral,neutral,neutral,neutral,disagree,strongly agree,neutral,agree,disagree,agree,agree,strongly agree,Yes,Sort of,Sort of,Sort of,Sort of,Sort of,Yes,Sort of,Sort of,Sort of,Yes,Yes,Yes,No,Yes,No,Yes,Yes,Sort of
Complete,5688217,en,2013/07/17 9:17:53 PM,2013/07/17 9:23:02 PM,128.233.4.254,Canada,,c=start,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=start,,126.0,00:05:09,,,,,14,21,Male,Right handedness,Intermediate,Mechanical engineering,every day,,,,,1,,1,,,,,I'm an expert,I'm an expert,,Team/Cooperative play or clan play over the Internet,It's okay,I like it,It's okay,I love it,I love it,I love it,I dislike it,I like it,I like it,I love it,I like it,I love it,I like it,It's okay,It's okay,I like it,I like it,I love it,I dislike it,I like it,I like it,4,5,6,2,7,7,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complete,5688357,en,2013/07/17 9:35:42 PM,2013/07/17 9:40:02 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,170.0,00:04:18,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,it was better,,,,disagree,disagree,agree,agree,disagree,agree,neutral,neutral,agree,disagree,strongly agree,neutral,neutral,agree,agree,neutral,strongly agree,agree,agree,agree,neutral,agree,neutral,neutral,strongly agree,disagree,agree,agree,agree,neutral,agree,disagree,disagree,strongly agree,Yes,Yes,Sort of,Sort of,Sort of,Yes,No,Yes,Yes,Sort of,Yes,Sort of,Yes,Sort of,No,Sort of,No,Yes,No
Complete,5688475,en,2013/07/17 9:51:30 PM,2013/07/17 9:54:40 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,177.0,00:03:09,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,,,,,agree,neutral,strongly agree,agree,neutral,agree,neutral,agree,agree,neutral,agree,neutral,neutral,agree,agree,neutral,neutral,neutral,agree,strongly agree,agree,agree,neutral,neutral,neutral,agree,agree,strongly agree,strongly agree,agree,agree,agree,neutral,strongly agree,No,Sort of,No,No,Sort of,Sort of,Sort of,Sort of,Yes,Sort of,Sort of,Sort of,Yes,Sort of,No,Yes,No,Yes,No
Complete,5688565,en,2013/07/17 10:04:59 PM,2013/07/17 10:08:01 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,172.0,00:03:01,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,,,,,neutral,agree,agree,strongly agree,agree,neutral,strongly agree,agree,agree,disagree,neutral,disagree,neutral,neutral,agree,neutral,agree,neutral,agree,agree,strongly disagree,disagree,disagree,disagree,neutral,neutral,agree,agree,strongly agree,neutral,agree,neutral,neutral,agree,Yes,Sort of,Yes,Yes,Yes,Yes,Yes,Yes,Yes,Sort of,Sort of,Sort of,Yes,Sort of,No,No,No,Yes,No
Complete,5688684,en,2013/07/17 10:20:57 PM,2013/07/17 10:23:28 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,172.0,00:02:31,,,,,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,,,,,neutral,neutral,agree,neutral,disagree,agree,agree,agree,neutral,disagree,disagree,agree,neutral,agree,agree,neutral,agree,neutral,agree,agree,disagree,agree,neutral,neutral,agree,agree,agree,agree,strongly agree,agree,agree,neutral,neutral,neutral,Sort of,Sort of,Yes,No,Sort of,Sort of,Sort of,Yes,Yes,Yes,Sort of,Sort of,Yes,Yes,No,Sort of,No,Yes,No
Complete,5706925,en,2013/07/19 5:10:57 PM,2013/07/19 5:14:31 PM,128.233.4.254,Canada,,c=start,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=start,,138.0,00:03:34,,,,,15,32,Male,Right handedness,Advanced,Molecular Biology,a few times per week,1,1,1,1,1,1,1,1,,,,,I'm an expert,,Team/Cooperative play or clan play over the Internet,I love it,It's okay,I love it,I like it,I like it,I love it,I like it,It's okay,I like it,I love it,I love it,I like it,I like it,I love it,I like it,I love it,I love it,I love it,I love it,It's okay,It's okay,7,6,5,2,1,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Complete,5707093,en,2013/07/19 5:28:09 PM,2013/07/19 5:33:51 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,139.0,00:04:46,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,I found the the zombies collected in the middle so it was better to stay away from there. I did better the second try with this strategy.,,,,neutral,disagree,strongly agree,disagree,neutral,neutral,strongly disagree,agree,disagree,disagree,neutral,disagree,disagree,agree,agree,strongly disagree,strongly disagree,strongly disagree,strongly disagree,strongly agree,strongly agree,neutral,strongly disagree,strongly disagree,strongly disagree,strongly disagree,strongly disagree,strongly agree,disagree,agree,strongly disagree,strongly disagree,strongly agree,strongly agree,Sort of,Yes,Sort of,No,No,Yes,Sort of,No,Yes,Yes,Sort of,Yes,Yes,Sort of,Yes,Sort of,No,No,No
Complete,5707217,en,2013/07/19 5:40:08 PM,2013/07/19 5:44:36 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,149.0,00:04:28,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,I didn't really change my playstyle but it seemed the safe places got more overrun quicker now,,,,disagree,neutral,neutral,disagree,neutral,disagree,strongly disagree,neutral,disagree,neutral,strongly disagree,neutral,disagree,agree,neutral,strongly disagree,disagree,strongly disagree,disagree,strongly agree,strongly agree,agree,strongly disagree,strongly disagree,strongly disagree,strongly disagree,strongly disagree,agree,neutral,agree,agree,strongly disagree,strongly agree,strongly agree,Yes,Yes,Sort of,No,No,Yes,Yes,Sort of,Yes,Yes,Sort of,Yes,Yes,Yes,Yes,Sort of,Sort of,Yes,Sort of
Complete,5707374,en,2013/07/19 5:51:46 PM,2013/07/19 5:55:20 PM,128.233.4.254,Canada,,c=inbetween,http://fluidsurveys.usask.ca/s/faham/questionnaires/?c=inbetween,,139.0,00:03:32,,,,,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,I didn't change anythi8ng major. My gameplay stayed about the same.,,,,strongly disagree,neutral,neutral,disagree,neutral,strongly disagree,strongly disagree,disagree,neutral,neutral,strongly disagree,neutral,agree,agree,disagree,strongly disagree,disagree,strongly disagree,disagree,strongly agree,agree,neutral,disagree,strongly disagree,disagree,strongly disagree,strongly disagree,strongly agree,disagree,agree,neutral,strongly disagree,strongly agree,strongly agree,Sort of,Yes,Sort of,Sort of,No,Yes,Sort of,Sort of,Sort of,Sort of,Sort of,Yes,Yes,Sort of,Yes,Sort of,No,Sort of,Sort of
